Start time: Thu Jun 12 20:27:28 CST 2025
Configuration: configs/cub200/sdd_kd_lskd/res32x4_res8x4.yaml
M setting: [1]
=========================================
<class 'str'>
[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 32
  TEST:
    BATCH_SIZE: 64
  TYPE: cub200
DISTILLER:
  STUDENT: resnet8x4_sdd
  TEACHER: resnet32x4_sdd
  TYPE: SDD_KD_LSKD
EXPERIMENT:
  NAME: ''
  PROJECT: cub200_baselines
  TAG: sdd_kd_lskd,res32x4,res8x4,cub200
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: false
SOLVER:
  BATCH_SIZE: 64
  EPOCHS: 240
  LR: 0.01
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 150
  - 180
  - 210
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Using downloaded and verified file: ./data/CUB_200_2011.tgz
Using downloaded and verified file: ./data/CUB_200_2011.tgz
[36m[INFO] Loading teacher model[0m
[1]
[1]
[36m[INFO] Extra parameters of SDD_KD_LSKD: 0[0m[0m
Epoch 1: Training...
/home/shardzzi/repos/SDD-LSKD-Fusion/mdistiller/engine/utils.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
  Batch 93/93 - Loss CE: 5.1642, Loss KD: 7.5770
Epoch 1 Training Complete - Avg Loss CE: 5.1642, Avg Loss KD: 7.5770
  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:5.837| Top-5:21.089[0m:  87%|████████▋ | 158/182 [00:06<00:00, 26.34it/s]
[31m[EVAL] Top-1:5.898| Top-5:21.230[0m:  87%|████████▋ | 159/182 [00:06<00:00, 26.34it/s]
[31m[EVAL] Top-1:5.898| Top-5:21.230[0m:  88%|████████▊ | 160/182 [00:06<00:00, 26.20it/s]
[31m[EVAL] Top-1:5.881| Top-5:21.157[0m:  88%|████████▊ | 160/182 [00:06<00:00, 26.20it/s]
[31m[EVAL] Top-1:5.845| Top-5:21.065[0m:  88%|████████▊ | 161/182 [00:06<00:00, 26.20it/s]
[31m[EVAL] Top-1:5.809| Top-5:20.993[0m:  89%|████████▉ | 162/182 [00:06<00:00, 26.20it/s]
[31m[EVAL] Top-1:5.809| Top-5:20.993[0m:  90%|████████▉ | 163/182 [00:06<00:00, 26.19it/s]
[31m[EVAL] Top-1:5.774| Top-5:20.922[0m:  90%|████████▉ | 163/182 [00:06<00:00, 26.19it/s]
[31m[EVAL] Top-1:5.739| Top-5:20.833[0m:  90%|█████████ | 164/182 [00:06<00:00, 26.19it/s]
[31m[EVAL] Top-1:5.779| Top-5:20.840[0m:  91%|█████████ | 165/182 [00:06<00:00, 26.19it/s]
[31m[EVAL] Top-1:5.779| Top-5:20.840[0m:  91%|█████████ | 166/182 [00:06<00:00, 26.40it/s]
[31m[EVAL] Top-1:5.763| Top-5:20.865[0m:  91%|█████████ | 166/182 [00:06<00:00, 26.40it/s]
[31m[EVAL] Top-1:5.729| Top-5:20.759[0m:  92%|█████████▏| 167/182 [00:06<00:00, 26.40it/s]
[31m[EVAL] Top-1:5.862| Top-5:20.913[0m:  92%|█████████▏| 168/182 [00:06<00:00, 26.40it/s]
[31m[EVAL] Top-1:5.862| Top-5:20.913[0m:  93%|█████████▎| 169/182 [00:06<00:00, 26.48it/s]
[31m[EVAL] Top-1:5.827| Top-5:20.809[0m:  93%|█████████▎| 169/182 [00:06<00:00, 26.48it/s]
[31m[EVAL] Top-1:5.811| Top-5:20.797[0m:  93%|█████████▎| 170/182 [00:06<00:00, 26.48it/s]
[31m[EVAL] Top-1:5.796| Top-5:20.839[0m:  94%|█████████▍| 171/182 [00:06<00:00, 26.48it/s]
[31m[EVAL] Top-1:5.796| Top-5:20.839[0m:  95%|█████████▍| 172/182 [00:06<00:00, 26.39it/s]
[31m[EVAL] Top-1:5.853| Top-5:21.098[0m:  95%|█████████▍| 172/182 [00:06<00:00, 26.39it/s]
[31m[EVAL] Top-1:5.837| Top-5:21.067[0m:  95%|█████████▌| 173/182 [00:06<00:00, 26.39it/s]
[31m[EVAL] Top-1:5.804| Top-5:20.982[0m:  96%|█████████▌| 174/182 [00:07<00:00, 26.39it/s]
[31m[EVAL] Top-1:5.804| Top-5:20.982[0m:  96%|█████████▌| 175/182 [00:07<00:00, 27.08it/s]
[31m[EVAL] Top-1:5.788| Top-5:20.934[0m:  96%|█████████▌| 175/182 [00:07<00:00, 27.08it/s]
[31m[EVAL] Top-1:5.791| Top-5:20.886[0m:  97%|█████████▋| 176/182 [00:07<00:00, 27.08it/s]
[31m[EVAL] Top-1:5.758| Top-5:20.787[0m:  97%|█████████▋| 177/182 [00:07<00:00, 27.08it/s]
[31m[EVAL] Top-1:5.758| Top-5:20.787[0m:  98%|█████████▊| 178/182 [00:07<00:00, 27.68it/s]
[31m[EVAL] Top-1:5.726| Top-5:20.670[0m:  98%|█████████▊| 178/182 [00:07<00:00, 27.68it/s]
[31m[EVAL] Top-1:5.694| Top-5:20.573[0m:  98%|█████████▊| 179/182 [00:07<00:00, 27.68it/s]
[31m[EVAL] Top-1:5.663| Top-5:20.546[0m:  99%|█████████▉| 180/182 [00:07<00:00, 27.68it/s]
[31m[EVAL] Top-1:5.661| Top-5:20.538[0m:  99%|█████████▉| 181/182 [00:07<00:00, 27.68it/s]
[31m[EVAL] Top-1:5.661| Top-5:20.538[0m: 100%|██████████| 182/182 [00:07<00:00, 30.74it/s]
[31m[EVAL] Top-1:5.661| Top-5:20.538[0m: 100%|██████████| 182/182 [00:07<00:00, 25.15it/s]32
Epoch 7 Results - Train Acc: 7.51% | Test Acc: 5.66% | Best: 5.66%
0.014124484166666666
Epoch 8: Training...

  Batch 93/93 - Loss CE: 4.3650, Loss KD: 5.6613
Epoch 8 Training Complete - Avg Loss CE: 4.3650, Avg Loss KD: 5.6613

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:3.125| Top-5:6.250[0m:   0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:3.125| Top-5:6.250[0m:   1%|          | 1/182 [00:00<01:32,  1.96it/s]
[31m[EVAL] Top-1:1.562| Top-5:3.125[0m:   1%|          | 1/182 [00:00<01:32,  1.96it/s]
[31m[EVAL] Top-1:2.083| Top-5:5.208[0m:   1%|          | 2/182 [00:00<01:31,  1.96it/s]
[31m[EVAL] Top-1:2.083| Top-5:5.208[0m:   2%|▏         | 3/182 [00:00<00:31,  5.60it/s]
[31m[EVAL] Top-1:3.125| Top-5:10.156[0m:   2%|▏         | 3/182 [00:00<00:31,  5.60it/s]
[31m[EVAL] Top-1:3.125| Top-5:11.875[0m:   2%|▏         | 4/182 [00:00<00:31,  5.60it/s]
[31m[EVAL] Top-1:3.125| Top-5:14.583[0m:   3%|▎         | 5/182 [00:00<00:31,  5.60it/s]
[31m[EVAL] Top-1:3.125| Top-5:14.583[0m:   3%|▎         | 6/182 [00:00<00:16, 10.89it/s]
[31m[EVAL] Top-1:3.571| Top-5:16.518[0m:   3%|▎         | 6/182 [00:00<00:16, 10.89it/s]
[31m[EVAL] Top-1:5.859| Top-5:20.703[0m:   4%|▍         | 7/182 [00:00<00:16, 10.89it/s]
[31m[EVAL] Top-1:5.556| Top-5:21.875[0m:   4%|▍         | 8/182 [00:00<00:15, 10.89it/s]
[31m[EVAL] Top-1:5.556| Top-5:21.875[0m:   5%|▍         | 9/182 [00:00<00:11, 14.60it/s]
[31m[EVAL] Top-1:8.125| Top-5:25.312[0m:   5%|▍         | 9/182 [00:00<00:11, 14.60it/s]
[31m[EVAL] Top-1:8.523| Top-5:26.136[0m:   5%|▌         | 10/182 [00:00<00:11, 14.60it/s]
[31m[EVAL] Top-1:7.812| Top-5:25.260[0m:   6%|▌         | 11/182 [00:00<00:11, 14.60it/s]
[31m[EVAL] Top-1:7.812| Top-5:25.260[0m:   7%|▋         | 12/182 [00:00<00:09, 18.04it/s]
[31m[EVAL] Top-1:7.212| Top-5:25.240[0m:   7%|▋         | 12/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:7.366| Top-5:28.571[0m:   7%|▋         | 13/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:8.333| Top-5:29.375[0m:   8%|▊         | 14/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:8.333| Top-5:29.375[0m:   8%|▊         | 15/182 [00:01<00:07, 20.99it/s]
[31m[EVAL] Top-1:8.203| Top-5:28.516[0m:   8%|▊         | 15/182 [00:01<00:07, 20.99it/s]
[31m[EVAL] Top-1:7.721| Top-5:26.838[0m:   9%|▉         | 16/182 [00:01<00:07, 20.99it/s]
[31m[EVAL] Top-1:8.333| Top-5:27.604[0m:   9%|▉         | 17/182 [00:01<00:07, 20.99it/s]
[31m[EVAL] Top-1:8.333| Top-5:27.604[0m:  10%|▉         | 18/182 [00:01<00:07, 23.01it/s]
[31m[EVAL] Top-1:8.224| Top-5:27.632[0m:  10%|▉         | 18/182 [00:01<00:07, 23.01it/s]
[31m[EVAL] Top-1:8.906| Top-5:29.062[0m:  10%|█         | 19/182 [00:01<00:07, 23.01it/s]
[31m[EVAL] Top-1:8.929| Top-5:28.869[0m:  11%|█         | 20/182 [00:01<00:07, 23.01it/s]
[31m[EVAL] Top-1:8.929| Top-5:28.869[0m:  12%|█▏        | 21/182 [00:01<00:06, 24.73it/s]
[31m[EVAL] Top-1:8.523| Top-5:27.983[0m:  12%|█▏        | 21/182 [00:01<00:06, 24.73it/s]
[31m[EVAL] Top-1:9.103| Top-5:28.397[0m:  12%|█▏        | 22/182 [00:01<00:06, 24.73it/s]
[31m[EVAL] Top-1:8.984| Top-5:29.948[0m:  13%|█▎        | 23/182 [00:01<00:06, 24.73it/s]
[31m[EVAL] Top-1:8.984| Top-5:29.948[0m:  13%|█▎        | 24/182 [00:01<00:06, 25.75it/s]
[31m[EVAL] Top-1:8.625| Top-5:29.875[0m:  13%|█▎        | 24/182 [00:01<00:06, 25.75it/s]
[31m[EVAL] Top-1:8.413| Top-5:29.207[0m:  14%|█▎        | 25/182 [00:01<00:06, 25.75it/s]
[31m[EVAL] Top-1:9.259| Top-5:29.745[0m:  14%|█▍        | 26/182 [00:01<00:06, 25.75it/s]
[31m[EVAL] Top-1:9.259| Top-5:29.745[0m:  15%|█▍        | 27/182 [00:01<00:05, 26.94it/s]
[31m[EVAL] Top-1:9.152| Top-5:30.134[0m:  15%|█▍        | 27/182 [00:01<00:05, 26.94it/s]
[31m[EVAL] Top-1:9.267| Top-5:30.172[0m:  15%|█▌        | 28/182 [00:01<00:05, 26.94it/s]
[31m[EVAL] Top-1:9.062| Top-5:30.208[0m:  16%|█▌        | 29/182 [00:01<00:05, 26.94it/s]
[31m[EVAL] Top-1:9.062| Top-5:30.208[0m:  16%|█▋        | 30/182 [00:01<00:05, 27.67it/s]
[31m[EVAL] Top-1:9.173| Top-5:30.242[0m:  16%|█▋        | 30/182 [00:01<00:05, 27.67it/s]
[31m[EVAL] Top-1:8.887| Top-5:29.590[0m:  17%|█▋        | 31/182 [00:01<00:05, 27.67it/s]
[31m[EVAL] Top-1:8.617| Top-5:28.693[0m:  18%|█▊        | 32/182 [00:01<00:05, 27.67it/s]
[31m[EVAL] Top-1:8.617| Top-5:28.693[0m:  18%|█▊        | 33/182 [00:01<00:05, 27.99it/s]
[31m[EVAL] Top-1:8.824| Top-5:28.860[0m:  18%|█▊        | 33/182 [00:01<00:05, 27.99it/s]
[31m[EVAL] Top-1:8.571| Top-5:28.393[0m:  19%|█▊        | 34/182 [00:01<00:05, 27.99it/s]
[31m[EVAL] Top-1:9.549| Top-5:29.514[0m:  19%|█▉        | 35/182 [00:01<00:05, 27.99it/s]
[31m[EVAL] Top-1:9.549| Top-5:29.514[0m:  20%|█▉        | 36/182 [00:01<00:05, 28.27it/s]
[31m[EVAL] Top-1:9.291| Top-5:28.885[0m:  20%|█▉        | 36/182 [00:01<00:05, 28.27it/s]
[31m[EVAL] Top-1:9.539| Top-5:29.194[0m:  20%|██        | 37/182 [00:01<00:05, 28.27it/s]
[31m[EVAL] Top-1:9.535| Top-5:28.926[0m:  21%|██        | 38/182 [00:01<00:05, 28.27it/s]
[31m[EVAL] Top-1:9.535| Top-5:28.926[0m:  21%|██▏       | 39/182 [00:01<00:05, 28.56it/s]
[31m[EVAL] Top-1:9.453| Top-5:29.219[0m:  21%|██▏       | 39/182 [00:01<00:05, 28.56it/s]
[31m[EVAL] Top-1:9.299| Top-5:29.421[0m:  22%|██▏       | 40/182 [00:01<00:04, 28.56it/s]
[31m[EVAL] Top-1:9.077| Top-5:29.018[0m:  23%|██▎       | 41/182 [00:02<00:04, 28.56it/s]
[31m[EVAL] Top-1:9.077| Top-5:29.018[0m:  23%|██▎       | 42/182 [00:02<00:04, 28.56it/s]
[31m[EVAL] Top-1:9.157| Top-5:29.724[0m:  23%|██▎       | 42/182 [00:02<00:04, 28.56it/s]
[31m[EVAL] Top-1:9.020| Top-5:30.114[0m:  24%|██▎       | 43/182 [00:02<00:04, 28.56it/s]
[31m[EVAL] Top-1:8.958| Top-5:29.931[0m:  24%|██▍       | 44/182 [00:02<00:04, 28.56it/s]
[31m[EVAL] Top-1:8.958| Top-5:29.931[0m:  25%|██▍       | 45/182 [00:02<00:04, 28.62it/s]
[31m[EVAL] Top-1:8.832| Top-5:29.620[0m:  25%|██▍       | 45/182 [00:02<00:04, 28.62it/s]
[31m[EVAL] Top-1:9.043| Top-5:29.854[0m:  25%|██▌       | 46/182 [00:02<00:04, 28.62it/s]
[31m[EVAL] Top-1:8.919| Top-5:29.753[0m:  26%|██▌       | 47/182 [00:02<00:04, 28.62it/s]
[31m[EVAL] Top-1:8.919| Top-5:29.753[0m:  26%|██▋       | 48/182 [00:02<00:04, 28.66it/s]
[31m[EVAL] Top-1:9.056| Top-5:30.102[0m:  26%|██▋       | 48/182 [00:02<00:04, 28.66it/s]
[31m[EVAL] Top-1:9.000| Top-5:30.312[0m:  27%|██▋       | 49/182 [00:02<00:04, 28.66it/s]
[31m[EVAL] Top-1:8.824| Top-5:30.147[0m:  27%|██▋       | 50/182 [00:02<00:04, 28.66it/s]
[31m[EVAL] Top-1:8.824| Top-5:30.147[0m:  28%|██▊       | 51/182 [00:02<00:04, 28.70it/s]
[31m[EVAL] Top-1:8.954| Top-5:29.928[0m:  28%|██▊       | 51/182 [00:02<00:04, 28.70it/s]
[31m[EVAL] Top-1:8.903| Top-5:29.776[0m:  29%|██▊       | 52/182 [00:02<00:04, 28.70it/s]
[31m[EVAL] Top-1:8.738| Top-5:29.225[0m:  29%|██▉       | 53/182 [00:02<00:04, 28.70it/s]
[31m[EVAL] Top-1:8.738| Top-5:29.225[0m:  30%|██▉       | 54/182 [00:02<00:04, 28.75it/s]
[31m[EVAL] Top-1:8.636| Top-5:28.977[0m:  30%|██▉       | 54/182 [00:02<00:04, 28.75it/s]
[31m[EVAL] Top-1:8.594| Top-5:28.850[0m:  30%|███       | 55/182 [00:02<00:04, 28.75it/s]
[31m[EVAL] Top-1:8.443| Top-5:28.618[0m:  31%|███       | 56/182 [00:02<00:04, 28.75it/s]
[31m[EVAL] Top-1:8.443| Top-5:28.618[0m:  31%|███▏      | 57/182 [00:02<00:04, 28.76it/s]
[31m[EVAL] Top-1:8.351| Top-5:28.287[0m:  31%|███▏      | 57/182 [00:02<00:04, 28.76it/s]
[31m[EVAL] Top-1:8.210| Top-5:28.125[0m:  32%|███▏      | 58/182 [00:02<00:04, 28.76it/s]
[31m[EVAL] Top-1:8.073| Top-5:28.073[0m:  32%|███▏      | 59/182 [00:02<00:04, 28.76it/s]
[31m[EVAL] Top-1:8.073| Top-5:28.073[0m:  33%|███▎      | 60/182 [00:02<00:04, 28.85it/s]
[31m[EVAL] Top-1:8.145| Top-5:28.535[0m:  33%|███▎      | 60/182 [00:02<00:04, 28.85it/s]
[31m[EVAL] Top-1:8.065| Top-5:28.478[0m:  34%|███▎      | 61/182 [00:02<00:04, 28.85it/s]
[31m[EVAL] Top-1:7.986| Top-5:28.373[0m:  34%|███▍      | 62/182 [00:02<00:04, 28.85it/s]
[31m[EVAL] Top-1:7.986| Top-5:28.373[0m:  35%|███▍      | 63/182 [00:02<00:04, 28.93it/s]
[31m[EVAL] Top-1:8.105| Top-5:28.467[0m:  35%|███▍      | 63/182 [00:02<00:04, 28.93it/s]
[31m[EVAL] Top-1:8.029| Top-5:28.173[0m:  35%|███▌      | 64/182 [00:02<00:04, 28.93it/s]
[31m[EVAL] Top-1:7.907| Top-5:27.794[0m:  36%|███▌      | 65/182 [00:02<00:04, 28.93it/s]
[31m[EVAL] Top-1:7.907| Top-5:27.794[0m:  36%|███▋      | 66/182 [00:02<00:04, 28.90it/s]
[31m[EVAL] Top-1:7.789| Top-5:27.519[0m:  36%|███▋      | 66/182 [00:02<00:04, 28.90it/s]
[31m[EVAL] Top-1:7.721| Top-5:27.298[0m:  37%|███▋      | 67/182 [00:02<00:03, 28.90it/s]
[31m[EVAL] Top-1:7.609| Top-5:26.902[0m:  37%|███▋      | 68/182 [00:02<00:03, 28.90it/s]
[31m[EVAL] Top-1:7.609| Top-5:26.902[0m:  38%|███▊      | 69/182 [00:02<00:03, 28.93it/s]
[31m[EVAL] Top-1:7.500| Top-5:26.607[0m:  38%|███▊      | 69/182 [00:02<00:03, 28.93it/s]
[31m[EVAL] Top-1:7.394| Top-5:26.232[0m:  38%|███▊      | 70/182 [00:03<00:03, 28.93it/s]
[31m[EVAL] Top-1:7.292| Top-5:25.998[0m:  39%|███▉      | 71/182 [00:03<00:03, 28.93it/s]
[31m[EVAL] Top-1:7.292| Top-5:25.998[0m:  40%|███▉      | 72/182 [00:03<00:03, 28.88it/s]
[31m[EVAL] Top-1:7.235| Top-5:25.728[0m:  40%|███▉      | 72/182 [00:03<00:03, 28.88it/s]
[31m[EVAL] Top-1:7.137| Top-5:25.718[0m:  40%|████      | 73/182 [00:03<00:03, 28.88it/s]
[31m[EVAL] Top-1:7.083| Top-5:25.458[0m:  41%|████      | 74/182 [00:03<00:03, 28.88it/s]
[31m[EVAL] Top-1:7.083| Top-5:25.458[0m:  41%|████      | 75/182 [00:03<00:03, 28.94it/s]
[31m[EVAL] Top-1:6.990| Top-5:25.452[0m:  41%|████      | 75/182 [00:03<00:03, 28.94it/s]
[31m[EVAL] Top-1:6.899| Top-5:25.446[0m:  42%|████▏     | 76/182 [00:03<00:03, 28.94it/s]
[31m[EVAL] Top-1:7.051| Top-5:25.721[0m:  42%|████▏     | 77/182 [00:03<00:03, 28.94it/s]
[31m[EVAL] Top-1:7.051| Top-5:25.721[0m:  43%|████▎     | 78/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:7.239| Top-5:25.989[0m:  43%|████▎     | 78/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:7.656| Top-5:26.523[0m:  43%|████▎     | 79/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:7.600| Top-5:26.350[0m:  44%|████▍     | 80/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:7.600| Top-5:26.350[0m:  45%|████▍     | 81/182 [00:03<00:03, 28.88it/s]
[31m[EVAL] Top-1:7.508| Top-5:26.143[0m:  45%|████▍     | 81/182 [00:03<00:03, 28.88it/s]
[31m[EVAL] Top-1:7.455| Top-5:25.904[0m:  45%|████▌     | 82/182 [00:03<00:03, 28.88it/s]
[31m[EVAL] Top-1:7.478| Top-5:25.781[0m:  46%|████▌     | 83/182 [00:03<00:03, 28.88it/s]
[31m[EVAL] Top-1:7.478| Top-5:25.781[0m:  46%|████▌     | 84/182 [00:03<00:03, 28.85it/s]
[31m[EVAL] Top-1:7.537| Top-5:26.250[0m:  46%|████▌     | 84/182 [00:03<00:03, 28.85it/s]
[31m[EVAL] Top-1:7.740| Top-5:26.635[0m:  47%|████▋     | 85/182 [00:03<00:03, 28.85it/s]
[31m[EVAL] Top-1:7.795| Top-5:26.760[0m:  47%|████▋     | 86/182 [00:03<00:03, 28.85it/s]
[31m[EVAL] Top-1:7.795| Top-5:26.760[0m:  48%|████▊     | 87/182 [00:03<00:03, 28.77it/s]
[31m[EVAL] Top-1:8.097| Top-5:27.024[0m:  48%|████▊     | 87/182 [00:03<00:03, 28.77it/s]
[31m[EVAL] Top-1:8.006| Top-5:26.826[0m:  48%|████▊     | 88/182 [00:03<00:03, 28.77it/s]
[31m[EVAL] Top-1:7.917| Top-5:26.597[0m:  49%|████▉     | 89/182 [00:03<00:03, 28.77it/s]
[31m[EVAL] Top-1:7.917| Top-5:26.597[0m:  49%|████▉     | 90/182 [00:03<00:03, 28.94it/s]
[31m[EVAL] Top-1:7.830| Top-5:26.374[0m:  49%|████▉     | 90/182 [00:03<00:03, 28.94it/s]
[31m[EVAL] Top-1:7.745| Top-5:26.087[0m:  50%|█████     | 91/182 [00:03<00:03, 28.94it/s]
[31m[EVAL] Top-1:7.762| Top-5:26.042[0m:  51%|█████     | 92/182 [00:03<00:03, 28.94it/s]
[31m[EVAL] Top-1:7.762| Top-5:26.042[0m:  51%|█████     | 93/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:7.680| Top-5:25.831[0m:  51%|█████     | 93/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:7.895| Top-5:25.987[0m:  52%|█████▏    | 94/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:8.073| Top-5:26.139[0m:  52%|█████▏    | 95/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:8.073| Top-5:26.139[0m:  53%|█████▎    | 96/182 [00:03<00:02, 28.86it/s]
[31m[EVAL] Top-1:8.022| Top-5:26.224[0m:  53%|█████▎    | 96/182 [00:03<00:02, 28.86it/s]
[31m[EVAL] Top-1:8.068| Top-5:26.212[0m:  53%|█████▎    | 97/182 [00:03<00:02, 28.86it/s]
[31m[EVAL] Top-1:8.018| Top-5:26.010[0m:  54%|█████▍    | 98/182 [00:03<00:02, 28.86it/s]
[31m[EVAL] Top-1:8.018| Top-5:26.010[0m:  54%|█████▍    | 99/182 [00:03<00:02, 28.80it/s]
[31m[EVAL] Top-1:7.969| Top-5:25.875[0m:  54%|█████▍    | 99/182 [00:04<00:02, 28.80it/s]
[31m[EVAL] Top-1:8.261| Top-5:26.083[0m:  55%|█████▍    | 100/182 [00:04<00:02, 28.80it/s]
[31m[EVAL] Top-1:8.180| Top-5:25.888[0m:  55%|█████▌    | 101/182 [00:04<00:02, 28.80it/s]
[31m[EVAL] Top-1:8.180| Top-5:25.888[0m:  56%|█████▌    | 102/182 [00:04<00:02, 28.86it/s]
[31m[EVAL] Top-1:8.101| Top-5:25.637[0m:  56%|█████▌    | 102/182 [00:04<00:02, 28.86it/s]
[31m[EVAL] Top-1:8.023| Top-5:25.451[0m:  57%|█████▋    | 103/182 [00:04<00:02, 28.86it/s]
[31m[EVAL] Top-1:7.946| Top-5:25.238[0m:  57%|█████▋    | 104/182 [00:04<00:02, 28.86it/s]
[31m[EVAL] Top-1:7.946| Top-5:25.238[0m:  58%|█████▊    | 105/182 [00:04<00:02, 29.02it/s]
[31m[EVAL] Top-1:7.930| Top-5:25.118[0m:  58%|█████▊    | 105/182 [00:04<00:02, 29.02it/s]
[31m[EVAL] Top-1:7.886| Top-5:25.058[0m:  58%|█████▊    | 106/182 [00:04<00:02, 29.02it/s]
[31m[EVAL] Top-1:7.899| Top-5:25.058[0m:  59%|█████▉    | 107/182 [00:04<00:02, 29.02it/s]
[31m[EVAL] Top-1:7.899| Top-5:25.058[0m:  59%|█████▉    | 108/182 [00:04<00:02, 28.89it/s]
[31m[EVAL] Top-1:7.970| Top-5:25.258[0m:  59%|█████▉    | 108/182 [00:04<00:02, 28.89it/s]
[31m[EVAL] Top-1:7.926| Top-5:25.398[0m:  60%|█████▉    | 109/182 [00:04<00:02, 28.89it/s]
[31m[EVAL] Top-1:7.967| Top-5:25.422[0m:  60%|██████    | 110/182 [00:04<00:02, 28.89it/s]
[31m[EVAL] Top-1:7.967| Top-5:25.422[0m:  61%|██████    | 111/182 [00:04<00:02, 29.01it/s]
[31m[EVAL] Top-1:7.896| Top-5:25.251[0m:  61%|██████    | 111/182 [00:04<00:02, 29.01it/s]
[31m[EVAL] Top-1:7.826| Top-5:25.083[0m:  62%|██████▏   | 112/182 [00:04<00:02, 29.01it/s]
[31m[EVAL] Top-1:7.758| Top-5:24.945[0m:  62%|██████▏   | 113/182 [00:04<00:02, 29.01it/s]
[31m[EVAL] Top-1:7.758| Top-5:24.945[0m:  63%|██████▎   | 114/182 [00:04<00:02, 29.06it/s]
[31m[EVAL] Top-1:7.690| Top-5:24.891[0m:  63%|██████▎   | 114/182 [00:04<00:02, 29.06it/s]
[31m[EVAL] Top-1:7.651| Top-5:24.784[0m:  63%|██████▎   | 115/182 [00:04<00:02, 29.06it/s]
[31m[EVAL] Top-1:7.639| Top-5:24.760[0m:  64%|██████▎   | 116/182 [00:04<00:02, 29.06it/s]
[31m[EVAL] Top-1:7.639| Top-5:24.760[0m:  64%|██████▍   | 117/182 [00:04<00:02, 28.89it/s]
[31m[EVAL] Top-1:7.574| Top-5:24.656[0m:  64%|██████▍   | 117/182 [00:04<00:02, 28.89it/s]
[31m[EVAL] Top-1:7.511| Top-5:24.554[0m:  65%|██████▍   | 118/182 [00:04<00:02, 28.89it/s]
[31m[EVAL] Top-1:7.448| Top-5:24.505[0m:  65%|██████▌   | 119/182 [00:04<00:02, 28.89it/s]
[31m[EVAL] Top-1:7.448| Top-5:24.505[0m:  66%|██████▌   | 120/182 [00:04<00:02, 28.84it/s]
[31m[EVAL] Top-1:7.386| Top-5:24.406[0m:  66%|██████▌   | 120/182 [00:04<00:02, 28.84it/s]
[31m[EVAL] Top-1:7.428| Top-5:24.513[0m:  66%|██████▋   | 121/182 [00:04<00:02, 28.84it/s]
[31m[EVAL] Top-1:7.393| Top-5:24.517[0m:  67%|██████▋   | 122/182 [00:04<00:02, 28.84it/s]
[31m[EVAL] Top-1:7.393| Top-5:24.517[0m:  68%|██████▊   | 123/182 [00:04<00:02, 28.83it/s]
[31m[EVAL] Top-1:7.409| Top-5:24.471[0m:  68%|██████▊   | 123/182 [00:04<00:02, 28.83it/s]
[31m[EVAL] Top-1:7.725| Top-5:24.975[0m:  68%|██████▊   | 124/182 [00:04<00:02, 28.83it/s]
[31m[EVAL] Top-1:7.688| Top-5:25.347[0m:  69%|██████▊   | 125/182 [00:04<00:01, 28.83it/s]
[31m[EVAL] Top-1:7.688| Top-5:25.347[0m:  69%|██████▉   | 126/182 [00:04<00:01, 28.82it/s]
[31m[EVAL] Top-1:7.628| Top-5:25.172[0m:  69%|██████▉   | 126/182 [00:04<00:01, 28.82it/s]
[31m[EVAL] Top-1:7.690| Top-5:25.342[0m:  70%|██████▉   | 127/182 [00:04<00:01, 28.82it/s]
[31m[EVAL] Top-1:7.825| Top-5:25.509[0m:  70%|███████   | 128/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:7.825| Top-5:25.509[0m:  71%|███████   | 129/182 [00:05<00:01, 28.76it/s]
